Id,Name,Type,UnitPrice
7411916b-fb9d-427f-b8f4-37a8deae023e,Desert,휘낭시에 트리오(Financier Trio),7000
460276ad-3aa0-4782-bd4a-71d1853cd964,Desert,초코칩 쿠키(Choco Chip Cookie),3200
6176f880-de04-464b-863d-83e4842df049,Desert,흑임자 쿠키(Black Sesame Cookie),3200
dcc6d1da-592d-4899-9847-0a352354ddb5,Desert,녹차 쿠키(Green Tea Cookie),3200
afd5a41a-951b-4f62-9496-fca66d297b58,Desert,레몬 치즈 케이크(Lemon Cheese Cake),6000
97f602b1-3049-4ed1-968e-d23af6766b10,Desert,아메리칸 피칸 파이(American Pecan Pie),6000
b26c92a8-984e-4d4d-a533-cc083cf9742d,Desert,프레시 레몬 케이크(Fresh Lemon Cake),4500
088d846f-1e20-498c-b2b3-378b629c3386,Desert,로열 얼그레이 케이크(Royal Barl Grey Cake),4500
eb585492-5c94-4f27-a05e-b9310b8717a2,Desert,피스타치오 & 유자 쿠키(Pistacchio & Yuja Cookie),3200
24962f88-8ebc-4726-82da-5df3009c5023,Desert,플레인 마들렌(Plain Madeleine),3800
ca42776e-92e0-4db9-8138-3c4ec2869de5,Desert,라즈베리 마들렌(Raspberry Madeleine),4300
b9ef92e1-c616-4e9c-8c5c-25c5ece263f3,Desert,유자 마들렌(Yujs Madeleine),4300
fb335577-a7ea-4be2-a666-9015c27f1b68,Desert,커피 캐러멜 마들렌(Coffce Caramel Madeleine),4300
80c47cad-ad4a-48e2-8a12-59e54c457f86,SeasonDesert,블루베리 츄러스,3400
795880c9-f41f-4c6c-8b8e-4e3afe6b0b93,SeasonDesert,딸기 크로칸슈,4700
ed029558-3026-405b-aa00-620c69aab70d,SeasonDesert,홍시 크로칸슈,4800
79dae1f9-b0cd-4178-b1a1-23db2cf39628,SeasonDesert,유자 크림빵,3100
8215c0af-74e7-474b-ac3c-c51e47b50daf,SeasonDesert,흑임자 롤케이크,4100
55902ea9-bda3-411a-9cb3-3c0571e5df0e,SeasonDesert,블루베리 마카롱,3100
63e83a48-e663-4b83-a223-6585af26fbec,SeasonDesert,체리 쿠키,4100
b9319759-8147-48f1-b91b-8f98388c6708,SeasonDesert,옥수수 푸딩,3200
73ea9704-5376-495f-9027-06a42e667c64,SeasonDesert,초콜릿 산도,5000
562cd213-af8b-4551-bb60-d630c869a790,SeasonDesert,단호박 쿠키,3100
